PLAYER_ID,PLAYER_NAME,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,RAPM
203932,Aaron Gordon,27.7,4.6,10.0,0.463,1.2,3.5,0.335,1.9,3.0,0.651,1.5,4.1,5.7,3.2,1.9,0.7,0.7,0.6,1.8,12.4,1.2,2.47
1628988,Aaron Holiday,17.8,2.6,6.6,0.39,1.0,2.8,0.368,1.0,1.3,0.819,0.2,1.1,1.3,1.9,1.0,0.7,0.2,0.5,1.4,7.2,0.0,1.5
1630174,Aaron Nesmith,14.5,1.7,3.9,0.438,0.9,2.3,0.37,0.5,0.6,0.786,0.6,2.2,2.8,0.5,0.5,0.3,0.2,0.3,1.9,4.7,-0.2,-0.27
1627846,Abdel Nader,14.8,2.4,4.8,0.491,0.8,1.8,0.419,1.2,1.5,0.757,0.3,2.3,2.6,0.8,0.8,0.4,0.4,0.3,1.4,6.7,1.2,-3.29
1629690,Adam Mokoka,4.0,0.5,1.4,0.368,0.1,0.7,0.1,0.0,0.1,0.0,0.1,0.3,0.4,0.4,0.4,0.1,0.1,0.1,0.4,1.1,-0.6,1.17
201143,Al Horford,27.9,5.8,12.9,0.45,2.0,5.4,0.368,0.6,0.8,0.818,1.0,5.7,6.7,3.4,1.0,0.9,0.9,0.4,1.7,14.2,-3.6,2.34
202329,Al-Farouq Aminu,18.9,1.7,4.3,0.384,0.3,1.6,0.216,0.8,1.0,0.818,1.0,3.8,4.8,1.3,1.2,0.8,0.4,0.2,1.3,4.4,-2.3,1.64
202692,Alec Burks,25.6,4.3,10.2,0.42,2.1,5.0,0.415,2.1,2.4,0.856,0.4,4.2,4.6,2.2,1.0,0.6,0.3,0.6,2.1,12.7,2.6,-0.79
1630197,Aleksej Pokusevski,24.2,3.1,9.1,0.341,1.3,4.6,0.28,0.7,0.9,0.738,0.7,4.0,4.7,2.2,2.2,0.4,0.9,0.2,1.3,8.2,-8.7,-2.88
1629346,Alen Smailagic,5.6,0.7,1.8,0.407,0.3,0.7,0.4,0.1,0.4,0.333,0.4,0.7,1.1,0.3,0.3,0.2,0.3,0.1,0.7,1.9,-2.1,-0.38
1627936,Alex Caruso,21.0,2.3,5.3,0.436,0.9,2.4,0.401,0.8,1.3,0.645,0.5,2.4,2.9,2.8,1.3,1.1,0.3,0.4,1.9,6.4,2.1,4.54
203458,Alex Len,15.3,2.7,4.3,0.615,0.1,0.4,0.32,1.1,1.8,0.629,1.2,2.8,4.1,0.8,0.9,0.3,1.0,0.3,2.0,6.6,-1.5,-1.36
1628035,Alfonzo McKinnie,6.6,1.2,2.4,0.516,0.4,1.0,0.41,0.3,0.5,0.556,0.6,0.8,1.4,0.2,0.1,0.2,0.0,0.2,0.7,3.1,0.2,-0.96
1628993,Alize Johnson,10.5,2.2,3.8,0.588,0.1,0.3,0.167,0.7,0.7,1.0,1.5,3.5,5.0,0.8,0.5,0.3,0.3,0.4,0.9,5.2,-1.0,0.48
1628578,Amida Brimah,5.9,1.0,1.6,0.625,0.0,0.0,0.0,0.6,0.6,1.0,0.4,1.2,1.6,0.2,0.8,0.0,1.0,0.0,0.8,2.6,4.4,0.06
1629599,Amir Coffey,9.0,1.0,2.3,0.437,0.5,1.3,0.411,0.6,0.9,0.711,0.2,0.8,1.0,0.5,0.3,0.2,0.0,0.2,0.7,3.2,-0.6,-0.06
2760,Anderson Varejao,7.2,0.8,3.2,0.25,0.0,0.2,0.0,1.0,1.8,0.556,1.4,2.6,4.0,0.6,0.2,0.0,0.4,0.6,0.6,2.6,-6.6,-0.72
203083,Andre Drummond,27.0,6.1,12.4,0.493,0.0,0.2,0.0,2.7,4.5,0.6,3.6,8.4,12.0,2.0,2.7,1.4,1.1,1.5,3.2,14.9,-2.3,1.37
2738,Andre Iguodala,21.3,1.5,3.9,0.383,1.0,2.9,0.33,0.4,0.6,0.658,0.6,2.9,3.5,2.3,1.1,0.9,0.6,0.0,1.4,4.4,-1.3,0.81
203460,Andre Roberson,12.6,0.4,2.8,0.143,0.2,1.6,0.125,0.2,0.4,0.5,1.4,1.6,3.0,0.8,0.4,0.6,0.2,0.4,0.8,1.2,-3.8,-0.2
203952,Andrew Wiggins,33.3,7.1,14.9,0.477,2.0,5.2,0.38,2.4,3.4,0.714,1.2,3.7,4.9,2.4,1.8,0.9,1.0,0.6,2.2,18.6,0.0,-0.06
1629014,Anfernee Simons,17.3,2.6,6.3,0.419,1.9,4.4,0.426,0.7,0.9,0.807,0.2,2.0,2.2,1.4,0.7,0.3,0.1,0.3,1.5,7.8,0.7,-3.56
203076,Anthony Davis,32.3,8.4,17.0,0.491,0.7,2.8,0.26,4.4,5.9,0.738,1.7,6.2,7.9,3.1,2.1,1.3,1.6,0.7,1.7,21.8,3.2,2.19
1630162,Anthony Edwards,32.1,7.0,16.8,0.417,2.4,7.2,0.329,2.9,3.8,0.776,0.8,3.8,4.7,2.9,2.2,1.1,0.5,0.9,1.8,19.3,-3.2,-1.38
1630264,Anthony Gill,8.4,1.2,2.3,0.5,0.3,0.9,0.292,0.5,0.6,0.813,0.6,1.3,2.0,0.4,0.3,0.4,0.2,0.2,1.0,3.1,-0.7,0.12
1630237,Anthony Lamb,17.3,1.9,4.9,0.39,1.0,3.0,0.324,0.8,0.9,0.857,1.1,1.8,2.9,1.0,0.8,0.3,0.2,0.3,1.4,5.5,-3.7,-0.96
201229,Anthony Tolliver,9.0,0.4,1.5,0.235,0.4,1.3,0.286,0.5,0.5,0.833,0.3,0.6,0.9,0.2,0.3,0.3,0.2,0.0,0.6,1.5,2.7,-1.18
